THIRD-PARTY LICENSES
Workspace: apps/api
Generated from production dependencies only.

Package: @nestjs/common@11.1.19
License(s): MIT
Repository: https://github.com/nestjs/nest

Package: @nestjs/config@4.0.4
License(s): MIT
Repository: https://github.com/nestjs/config

Package: @nestjs/core@11.1.19
License(s): MIT
Repository: https://github.com/nestjs/nest

Package: @nestjs/jwt@11.0.2
License(s): MIT
Repository: https://github.com/nestjs/jwt

Package: @nestjs/mongoose@11.0.4
License(s): MIT
Repository: https://github.com/nestjs/mongoose

Package: @nestjs/passport@11.0.5
License(s): MIT
Repository: https://github.com/nestjs/passport

Package: @nestjs/platform-express@11.1.19
License(s): MIT
Repository: https://github.com/nestjs/nest

Package: @nestjs/swagger@11.4.2
License(s): MIT
Repository: https://github.com/nestjs/swagger

Package: @nestjs/terminus@11.1.1
License(s): MIT
Repository: https://github.com/nestjs/terminus

Package: bcrypt@6.0.0
License(s): MIT
Repository: https://github.com/kelektiv/node.bcrypt.js

Package: class-transformer@0.5.1
License(s): MIT
Repository: https://github.com/typestack/class-transformer

Package: class-validator@0.15.1
License(s): MIT
Repository: https://github.com/typestack/class-validator

Package: joi@18.2.1
License(s): BSD-3-Clause
Repository: https://github.com/hapijs/joi

Package: mongoose@9.6.1
License(s): MIT
Repository: https://github.com/Automattic/mongoose

Package: nestjs-pino@4.6.1
License(s): MIT
Repository: https://github.com/iamolegga/nestjs-pino

Package: passport@0.7.0
License(s): MIT
Repository: https://github.com/jaredhanson/passport

Package: passport-jwt@4.0.1
License(s): MIT
Repository: https://github.com/mikenicholson/passport-jwt

Package: pino@10.3.1
License(s): MIT
Repository: https://github.com/pinojs/pino

Package: pino-pretty@13.1.3
License(s): MIT
Repository: https://github.com/pinojs/pino-pretty

Package: reflect-metadata@0.2.2
License(s): Apache-2.0
Repository: https://github.com/rbuckton/reflect-metadata

Package: rxjs@7.8.2
License(s): Apache-2.0
Repository: https://github.com/reactivex/rxjs

Package: swagger-ui-express@5.0.1
License(s): MIT
Repository: https://github.com/scottie1984/swagger-ui-express
